star中第1个仓库的名字:   Microsoft365DSC
star中第1个仓库的全名:   microsoft/Microsoft365DSC
star中第1个仓库的ID:    158580093
star中第1个仓库的URL:    https://github.com/microsoft/Microsoft365DSC
star中第1个仓库的创建时间:   2018-11-21T16:54:50Z
star中第1个仓库的最近一次的更新时间:   2021-04-14T13:13:43Z
star中第1个仓库的最近一次的提交时间:   2021-04-14T13:13:45Z
star中第1个仓库的简介:   Manages, configures, extracts and monitors Microsoft 365 tenant configurations
star中第1个仓库的所使用的语言:   PowerShell
star中第1个仓库的star量:   398
star中第1个仓库的字节数:   19261
star中第2个仓库的名字:   microsoft.github.io
star中第2个仓库的全名:   microsoft/microsoft.github.io
star中第2个仓库的ID:    20723540
star中第2个仓库的URL:    https://github.com/microsoft/microsoft.github.io
star中第2个仓库的创建时间:   2014-06-11T12:01:31Z
star中第2个仓库的最近一次的更新时间:   2021-04-14T06:12:41Z
star中第2个仓库的最近一次的提交时间:   2021-02-13T21:50:33Z
star中第2个仓库的简介:   Microsoft on GitHub
star中第2个仓库的所使用的语言:   HTML
star中第2个仓库的star量:   1994
star中第2个仓库的字节数:   375
star中第3个仓库的名字:   api-guidelines
star中第3个仓库的全名:   microsoft/api-guidelines
star中第3个仓库的ID:    63188650
star中第3个仓库的URL:    https://github.com/microsoft/api-guidelines
star中第3个仓库的创建时间:   2016-07-12T20:01:24Z
star中第3个仓库的最近一次的更新时间:   2021-04-14T23:51:14Z
star中第3个仓库的最近一次的提交时间:   2021-03-30T21:00:44Z
star中第3个仓库的简介:   Microsoft REST API Guidelines
star中第3个仓库的所使用的语言:   null
star中第3个仓库的star量:   16956
star中第3个仓库的字节数:   447
star中第4个仓库的名字:   vscode
star中第4个仓库的全名:   microsoft/vscode
star中第4个仓库的ID:    41881900
star中第4个仓库的URL:    https://github.com/microsoft/vscode
star中第4个仓库的创建时间:   2015-09-03T20:23:38Z
star中第4个仓库的最近一次的更新时间:   2021-04-15T04:17:06Z
star中第4个仓库的最近一次的提交时间:   2021-04-15T04:16:55Z
